,TF,target,importance,TF_type,target_type,TF_symbol
12,Solyc02g082110.4,Solyc01g110290.3,73.23887412321967,TF,gene,SLC3H_5
24,Solyc02g082110.4,Solyc09g074100.4,68.82333971058053,TF,gene,SLC3H_5
105,Solyc02g082110.4,Solyc10g006260.3,61.02412039248128,TF,gene,SLC3H_5
238,Solyc02g082110.4,Solyc10g005770.4,55.66755429221125,TF,gene,SLC3H_5
323,Solyc03g123500.4,Solyc06g053710.3,53.798785342573815,TF,TR,SLAP2_41
329,Solyc03g123500.4,Solyc06g073600.4,53.730274758751584,TF,gene,SLAP2_41
336,Solyc02g082110.4,Solyc03g005430.4,53.61726373485401,TF,gene,SLC3H_5
345,Solyc02g082110.4,Solyc03g112830.4,53.43476685063735,TF,gene,SLC3H_5
347,Solyc07g042170.3,Solyc03g116890.3,53.30079038089,TF,TF,SLTify_5
403,Solyc11g010710.2,Solyc03g026270.3,52.360031631107546,TF,TF,SLAP2_5
422,Solyc02g082110.4,Solyc01g111640.3,52.14680414624919,TF,gene,SLC3H_5
428,Solyc04g081350.3,Solyc09g056340.3,52.0230303251913,TF,gene,SLE2F-DP_4
448,Solyc04g005130.3,Solyc03g116500.4,51.66205102576095,TF,gene,SLbHLH_13
478,Solyc03g123500.4,Solyc07g008250.3,51.22627623923937,TF,gene,SLAP2_41
539,Solyc11g010710.2,Solyc03g083996.1,50.44505525884921,TF,gene,SLAP2_5
607,Solyc06g075660.4,Solyc04g082140.3,49.55940922074592,TF,gene,SLMYB-related_3
662,Solyc02g082110.4,Solyc01g100540.4,48.95143349476676,TF,gene,SLC3H_5
719,Solyc02g082110.4,Solyc01g103760.3,48.45528724681668,TF,gene,SLC3H_5
762,Solyc02g082110.4,Solyc10g018900.1,48.07050104557249,TF,gene,SLC3H_5
924,Solyc07g042170.3,Solyc01g095140.4,46.67354689145507,TF,gene,SLTify_5
1080,Solyc02g082110.4,Solyc02g083320.3,45.40463109385099,TF,gene,SLC3H_5
1125,Solyc02g082110.4,Solyc03g123750.3,45.11159951967205,TF,gene,SLC3H_5
1224,Solyc07g042170.3,Solyc10g011810.4,44.62729482723023,TF,gene,SLTify_5
1256,Solyc02g082110.4,Solyc04g074040.3,44.43102739445727,TF,gene,SLC3H_5
1268,Solyc02g082110.4,Solyc08g061820.3,44.345281721424335,TF,gene,SLC3H_5
1291,Solyc07g042170.3,Solyc01g095150.3,44.21376479706042,TF,gene,SLTify_5
1296,Solyc02g082110.4,Solyc12g014430.2,44.17145160466039,TF,gene,SLC3H_5
1308,Solyc07g042170.3,Solyc07g053760.4,44.105224221558586,TF,gene,SLTify_5
