name1	name2	corr	type1	type2	absCorr
SlACS1	SlB3.1	-0.3962256799336382	gene	TF	0.3962256799336382
SlACS2	SlB3.1	0.7697293461257075	gene	TF	0.7697293461257075
SlPDC1	SlB3.1	0.6031969021503767	gene	TF	0.6031969021503767
SlPDC2	SlB3.1	0.4233298206097603	gene	TF	0.4233298206097603
SlPDC3	SlB3.1	0.3545135730665238	gene	TF	0.3545135730665238
SlPDC4	SlB3.1	0.22886366207995887	gene	TF	0.22886366207995887
SlPDC5	SlB3.1	0.5668484083109563	gene	TF	0.5668484083109563
SlPDC6	SlB3.1	0.747595710595625	gene	TF	0.747595710595625
SlPDC7	SlB3.1	0.3888526622551231	gene	TF	0.3888526622551231
SlACS1	SlB3.5	0.725860781999467	gene	TF	0.725860781999467
SlACS2	SlB3.5	-0.759344223977988	gene	TF	0.759344223977988
SlPDC1	SlB3.5	-0.7234064184132687	gene	TF	0.7234064184132687
SlPDC2	SlB3.5	-0.524005072694562	gene	TF	0.524005072694562
SlPDC3	SlB3.5	-0.6900497412195047	gene	TF	0.6900497412195047
SlPDC4	SlB3.5	-0.4459882301835624	gene	TF	0.4459882301835624
SlPDC5	SlB3.5	-0.6913280107359934	gene	TF	0.6913280107359934
SlPDC6	SlB3.5	-0.7616734244587935	gene	TF	0.7616734244587935
SlPDC7	SlB3.5	-0.4187802581926314	gene	TF	0.4187802581926314
SlACS1	SlB3.6	-0.0334409965806832	gene	TF	0.0334409965806832
SlACS2	SlB3.6	0.20519982578936125	gene	TF	0.20519982578936125
SlPDC1	SlB3.6	0.4630904115888201	gene	TF	0.4630904115888201
SlPDC2	SlB3.6	0.5884635162668738	gene	TF	0.5884635162668738
SlPDC3	SlB3.6	0.15844992884093978	gene	TF	0.15844992884093978
SlPDC4	SlB3.6	0.26866905314441303	gene	TF	0.26866905314441303
SlPDC5	SlB3.6	0.12121151475413079	gene	TF	0.12121151475413079
SlPDC6	SlB3.6	0.2302020728950766	gene	TF	0.2302020728950766
SlPDC7	SlB3.6	-0.01611594150678396	gene	TF	0.01611594150678396
SlACS1	SlB3.7	-0.508013645723215	gene	TF	0.508013645723215
SlACS2	SlB3.7	0.70657514512178	gene	TF	0.70657514512178
SlPDC1	SlB3.7	0.36671988722794774	gene	TF	0.36671988722794774
SlPDC2	SlB3.7	0.2845291919451793	gene	TF	0.2845291919451793
SlPDC3	SlB3.7	0.30182968234020613	gene	TF	0.30182968234020613
SlPDC4	SlB3.7	0.3760684567399045	gene	TF	0.3760684567399045
SlPDC5	SlB3.7	0.55511543225974	gene	TF	0.55511543225974
SlPDC6	SlB3.7	0.57395541629592	gene	TF	0.57395541629592
SlPDC7	SlB3.7	0.33347592603670173	gene	TF	0.33347592603670173
SlACS1	SlB3.8	0.7926423509649174	gene	TF	0.7926423509649174
SlACS2	SlB3.8	-0.6493228789378928	gene	TF	0.6493228789378928
SlPDC1	SlB3.8	-0.381833227517705	gene	TF	0.381833227517705
SlPDC2	SlB3.8	-0.26832930789655896	gene	TF	0.26832930789655896
SlPDC3	SlB3.8	-0.5260873933039588	gene	TF	0.5260873933039588
SlPDC4	SlB3.8	-0.3732641178817338	gene	TF	0.3732641178817338
SlPDC5	SlB3.8	-0.6804490461205265	gene	TF	0.6804490461205265
SlPDC6	SlB3.8	-0.6471938090231149	gene	TF	0.6471938090231149
SlPDC7	SlB3.8	-0.529934828312389	gene	TF	0.529934828312389
SlACS1	SlERF1	-0.39530856761497457	gene	TF	0.39530856761497457
SlACS2	SlERF1	0.557558505386275	gene	TF	0.557558505386275
SlPDC1	SlERF1	0.6724863425306914	gene	TF	0.6724863425306914
SlPDC2	SlERF1	0.5451374243866611	gene	TF	0.5451374243866611
SlPDC3	SlERF1	0.580848362120526	gene	TF	0.580848362120526
SlPDC4	SlERF1	0.22446338397448115	gene	TF	0.22446338397448115
SlPDC5	SlERF1	0.616519403298592	gene	TF	0.616519403298592
SlPDC6	SlERF1	0.5273458751548523	gene	TF	0.5273458751548523
SlPDC7	SlERF1	0.054253099739754035	gene	TF	0.054253099739754035
SlACS1	SlERF5	-0.5569812099622656	gene	TF	0.5569812099622656
SlACS2	SlERF5	0.6016298264374129	gene	TF	0.6016298264374129
SlPDC1	SlERF5	0.8133838858058049	gene	TF	0.8133838858058049
