gene,TF-Category,TF-Classification,TF-Family,TF-Family2
Solyc02g092050.3,TF,AP2/ERF->AP2/ERF-AP2,AP2/ERF-AP2,SLAP2_1
Solyc04g077490.3,TF,AP2/ERF->AP2/ERF-AP2,AP2/ERF-AP2,SLAP2_2
Solyc05g051380.4,TF,AP2/ERF->AP2/ERF-AP2,AP2/ERF-AP2,SLAP2_3
Solyc01g096860.3,TF,AP2/ERF->AP2/ERF-AP2,AP2/ERF-AP2,SLAP2_4
Solyc11g010710.2,TF,AP2/ERF->AP2/ERF-AP2,AP2/ERF-AP2,SLAP2_5
Solyc02g064960.3,TF,AP2/ERF->AP2/ERF-AP2,AP2/ERF-AP2,SLAP2_6
Solyc06g075510.4,TF,AP2/ERF->AP2/ERF-AP2,AP2/ERF-AP2,SLAP2_7
Solyc05g051180.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_8
Solyc08g007820.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_9
Solyc03g026270.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_10
Solyc03g093540.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_11
Solyc03g093550.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_12
Solyc03g093560.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_13
Solyc04g007170.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_14
Solyc05g051200.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_15
Solyc05g052030.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_16
Solyc05g052040.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_17
Solyc05g052050.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_18
Solyc06g063070.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_19
Solyc06g068570.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_20
Solyc08g078190.2,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_21
Solyc09g075420.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_22
Solyc10g009110.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_23
Solyc04g014530.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_24
Solyc01g067540.2,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_25
Solyc06g051840.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_26
Solyc08g066660.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_27
Solyc03g007460.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_28
Solyc03g118190.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_29
Solyc06g035700.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_30
Solyc06g066540.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_31
Solyc06g068360.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_32
Solyc06g068830.2,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_33
Solyc08g082210.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_34
Solyc12g008350.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_35
Solyc01g095500.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_36
Solyc03g093610.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_37
Solyc01g090340.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_38
Solyc01g090560.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_39
Solyc03g117130.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_40
Solyc03g123500.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_41
Solyc07g054220.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_42
Solyc08g080290.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_43
Solyc09g007260.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_44
Solyc12g042210.2,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_45
Solyc04g054910.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_46
Solyc04g072900.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_47
Solyc06g082590.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_48
Solyc01g065980.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_49
Solyc02g077840.2,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_50
Solyc03g006320.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_51
Solyc03g026280.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_52
Solyc03g123430.4,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_53
Solyc04g012050.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_54
Solyc07g042230.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_55
Solyc07g053740.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_56
Solyc12g009240.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_57
Solyc06g065820.3,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_58
Solyc02g077370.1,TF,AP2/ERF->AP2/ERF-ERF,AP2/ERF-ERF,SLAP2_59
